,time,range,elevation,azimuth,radial_velocity,range_uncertainty,elevation_uncertainty,azimuth_uncertainty,radial_velocity_uncertainty
1,1736300650.9285665,40988.26197595068,7.49007946017514,306.9738723217343,-8.528747533684001,94.06788047511083,0.01726006532448805,0.7045038862548854,0.019517364520447677
2,1736301087.6182997,26529.671824731027,6.859103903427969,321.44558144148095,-105.17968862615088,77.37322852178575,0.020036825463301048,0.9348634872098546,0.3059390692437207
3,1736301093.042666,26640.361523876065,6.951742116702179,321.2561093564952,-109.57810838484126,75.72715586024879,0.01974990877197318,0.9134677527637814,0.3111597817447928
4,1736301098.0071797,26662.643619621987,7.180308808649591,319.1389640574953,-102.76516167802576,69.65390608233753,0.018745948411832962,0.8403783324512862,0.2680946293710549
5,1736301102.9331703,26703.389622277642,6.346440313725534,319.0261295962529,-117.21986820966868,97.55480461853018,0.023188770187419865,1.1798712252642933,0.4288663716051154
6,1736301105.8768888,26718.552921682953,7.126795685660559,321.14258338787477,-93.21940366396609,70.6252820824031,0.018941723278286964,0.8546470542463944,0.24745405335300658
7,1736301108.8750494,26262.954770726126,6.612167543851172,322.7441402131469,-80.17068214239708,85.98332931367194,0.02152324291032199,1.0485267347420646,0.2599306762279563
8,1736301110.7547798,26695.4151074016,6.332270986661653,322.89022145290255,-132.42414949589488,97.59807496500503,0.02313512646567207,1.1751654291970177,0.48540469503343303
9,1736301113.045424,26503.631235087596,6.852312913668511,321.28538913107076,-113.24719388856667,78.59106189823382,0.02021261823399642,0.9478683933807279,0.3323030896083069
10,1736301118.7665246,26710.015377015345,6.722860663648538,320.8222135224917,-123.9879890237016,83.57400902056825,0.02098166526033336,1.005893694104847,0.38886614389779894
11,1736301121.3043487,26580.19265947157,6.58007895637231,320.96101069684863,-113.6029086978392,87.75815836526914,0.021686619427924495,1.0605905861224187,0.37251984933659654
12,1736301139.5905843,26918.505603727994,12.180444269279677,328.94353646243303,325.00380960210026,17.266446237885667,0.007820806182002177,0.21090739887666068,0.20850536855199595
13,1736301143.3650777,26300.60728626603,12.04356738503859,329.3862302657753,433.8478004249426,17.408724204368003,0.007973223880213189,0.21810220541786737,0.2870844389914926
14,1736301147.0279937,26562.61770806305,12.17611373629983,329.166519385594,392.1425020388215,17.136136684296925,0.007857052652777764,0.21262714273894182,0.25324248528631094
15,1736301150.7688606,26263.003030210162,12.096465355244298,329.3425073939902,437.7093406490943,17.256470957138692,0.007939511779007176,0.21644323153607029,0.28707127033227053
16,1736301153.4590113,26797.155801905006,12.216553953038678,329.08129870319453,340.6559518372331,17.129801481973775,0.007802874866731157,0.21003939765674073,0.2176509394080843
17,1736301154.7641158,26562.925897799552,12.140317031209076,329.5687264450488,388.66158873650886,17.235264532993785,0.007877529677265424,0.21363712918041,0.25224860049931613
18,1736301158.3500643,27098.402229540716,12.210488903563633,328.6688561270341,286.726167781621,17.311159228495423,0.007798765973601548,0.20970677805895135,0.18319969044325557
19,1736301161.770432,27074.71922470884,12.215119486011215,328.4024315296325,294.1568617402288,17.276879209802896,0.0077964409754393785,0.20962095019361457,0.1876063023373052
20,1736301185.4790797,43779.66486885143,6.958529814625725,299.6068921136607,16.561421527868024,122.68386783402295,0.019524969715854032,0.8360402029672388,0.04626081156654207
21,1736301278.0141833,25862.150202159646,8.533374282403747,287.97420056234165,-60.89525807380025,42.400670920005155,0.01400124261489511,0.4719858972149345,0.10004617523223729
22,1736301280.8755894,25886.01765314369,8.323846265848944,287.31802354190506,-106.57680137472609,45.39863711613242,0.014605181535280528,0.5054781517142302,0.1871524835287677
23,1736301284.3003743,25892.975633770424,8.677882708554012,287.5388900012948,-34.28483744632048,40.61603778981809,0.013619401965485676,0.45120850203901625,0.05366138442604935
24,1736301285.3135037,29534.98982700261,25.86532065480762,305.8782911896225,243.53084556250002,2.7340103746521733,0.002394477492995434,0.02831439635236898,0.022542869149681927
25,1736301287.5049639,26040.929665754385,9.061884744963333,287.3189065830676,38.66977223760415,36.42041070325027,0.012681786924710808,0.4015661485961679,0.05401129622975001
26,1736301288.1708486,29556.958877747427,25.03939479183092,306.49739301071594,187.57152092735697,2.9720194833826596,0.0025177846861002356,0.030813965449540803,0.01885984450435174
27,1736301291.6020057,29660.941580095063,26.351657476557563,305.3165098451688,272.2218278626903,2.618860163499822,0.0023267482154479165,0.026956453455362628,0.02403945737483966
28,1736301292.6102529,35089.45293140033,33.989277358801004,318.5254674121938,315.52086324513755,1.621902938521048,0.0015710422774302796,0.014722057444701299,0.01458281722146772
29,1736301293.4550397,25967.011056805433,8.630885656720514,286.68087522217456,-57.39781866661515,41.35383495895544,0.013722084312707408,0.4566586724717106,0.09120021853477177
30,1736301294.798657,30141.918602409278,27.56573064191464,303.3614068812897,346.80698976549616,2.372540534051931,0.002169756070145277,0.023877658390024425,0.027300471147891178
31,1736301295.4656734,35032.7257753703,32.74530654231202,319.06099123612194,263.6084966559052,1.7800168694633014,0.0016639067839464392,0.01621409170986002,0.013396460328908351
32,1736301298.5944169,25977.80578248005,8.534942404662793,288.08047441345246,-78.48550745640381,42.74310281671432,0.014016572183423217,0.4727249325819331,0.12894044403187163
33,1736301298.906873,35325.00629850605,34.72175932446904,317.7737222335585,341.3152361928711,1.546642746663846,0.0015203109981247313,0.013914182168755727,0.014944269017062056
34,1736301299.9166074,41121.04355858537,37.92872949979872,327.9984788396852,345.17467046363856,1.4392461579154143,0.0013275357137086544,0.011479603519181838,0.012079618728282301
35,1736301300.7582226,30125.66791200505,25.964324896579697,304.87702336769627,229.10488468758663,2.763543466831525,0.002381263392766513,0.027967957940596627,0.02101849035147591
36,1736301302.1153443,36167.875547119074,36.59066465414488,315.2894768226335,407.6652857225478,1.3866180214752002,0.0014028260141480994,0.012087529060285354,0.015630018862381776
37,1736301302.7775636,40901.022525457345,36.41961721507516,328.3771683793499,293.31722814683496,1.5868956950888,0.0014129928245004526,0.012740228133551914,0.011380513206252045
38,1736301304.422718,26029.466141177047,8.515916161357058,287.8108972273463,-81.55438109500525,43.085370365910656,0.014096901443023701,0.4771576678065132,0.135450258564021
39,1736301305.6941433,25906.88155432201,7.761046192307093,289.06642462621886,-221.85655025442748,54.51941955865183,0.016336641397879395,0.6058716899529183,0.46566167118733764
40,1736301305.8947809,30033.32983637307,25.594021425460685,305.33443960686924,206.66253089847268,2.8570322597660565,0.0024345190131000666,0.029047808089287384,0.019658528994193552
41,1736301306.1965315,41502.06562350869,38.84574742879047,327.27653746992746,370.56508702701643,1.367446332214233,0.0012798997173647608,0.010783376998715233,0.012208676051470716
42,1736301308.0447962,35948.0227838053,34.121055733685616,316.94727919186033,296.95112708755164,1.645344674126578,0.0015617525092182741,0.014505961294424123,0.013590951224109965
