latitude,longitude,ammunition,certainty (True/False)
31.41782130152241,34.644797655544046,Qassam4,True
31.42497028261677,34.65105614324546,Qassam4,True
31.396146668496286,34.659727426967386,Qassam4,True
31.409755600991403,34.68319258352256,Qassam4,True
31.436775578560983,34.7226437058065,Qassam4,True
31.391724003853952,34.635133358440164,Qassam4,True
31.428451193871652,34.651814314327005,Qassam4,True
31.419063462319528,34.61566767354942,Qassam4,True
31.399585856499826,34.65825638433433,Qassam4,True
31.410143031182443,34.62817988058067,Qassam4,True
31.414171113076364,34.631179186305765,Qassam4,True
31.402340783181344,34.71654257436729,Qassam4,True
31.42037953287617,34.695146891078714,Qassam4,True
31.386956824364816,34.64328846593833,Qassam4,True
31.401973618569528,34.653926702937845,Qassam4,True
31.404298199715768,34.64924654623008,Qassam4,True
31.819990529122506,34.72359022756553,Qassam4,True
31.825775755944406,34.73105749746299,Qassam4,True
31.812014235558664,34.70424494405723,Qassam4,True
31.83652247339741,34.691532465419535,Qassam4,True
31.84800471216694,34.70238289495445,Qassam4,True
31.796203507485544,34.76100287099815,Qassam4,True
31.8302353754665,34.71519431730247,Qassam4,True
31.844136370721017,34.71187195440269,Qassam4,True
31.596939219536935,34.98050532003379,Qassam4,True
31.602793587746774,34.91925916334129,Qassam4,True
31.57869662195698,34.959830852947,Qassam4,True
31.58657039553181,34.98881182332969,Qassam4,True
31.56661118418232,34.98602471013999,Qassam4,True
31.588269127907907,34.987037989101175,Qassam4,True
31.590124024453317,34.99033531805015,Qassam4,True
31.62026966959492,34.96888718267417,Qassam4,True
31.610762728753244,34.97046789785362,Qassam4,True
31.602631463112985,35.002272936305765,Qassam4,True
31.59623469263569,34.96517500539756,Qassam4,True
31.61019290834919,35.012415262660745,Qassam4,True
31.847480191292917,34.81648525854087,Qassam4,True
31.81729043871418,34.775741907558206,Qassam4,True
31.8029817476894,34.772148939571146,Qassam4,True
31.780193699898874,34.78517970701194,Qassam4,True
31.806562794747506,34.819122168025736,Qassam4,True
31.788383378091012,34.75836357732749,Qassam4,True
31.79357732683674,34.7743900742147,Qassam4,True
31.787305726113473,34.79854902883506,Qassam4,True
31.796372784676706,34.76320824285484,Qassam4,True
31.77584256083027,34.78915772100425,Qassam4,True
31.286850823464547,34.74272570272422,Qassam4,True
31.274848832192575,34.77039417882896,Qassam4,True
31.26532639414326,34.731677385768656,Qassam4,True
31.27054060846821,34.746020647487406,Qassam4,True
31.26840676218525,34.72535452505088,Qassam4,True
31.307707680764352,34.73978123327232,Qassam4,True
31.295512570443307,34.74691590925193,Qassam4,True
31.25845040232197,34.77065167089439,Qassam4,True
31.284656180443918,34.78022298475242,Qassam4,True
31.298790825905954,34.731534334621195,Qassam4,True
31.28178204447285,34.735382410487894,Qassam4,True
31.276355637612497,34.73526081701255,Qassam4,True
31.28969992548481,34.752078863582376,Qassam4,True
31.276950491967355,34.75288710256553,Qassam4,True
31.276307953896676,34.76154169698692,Qassam4,True
31.30459274202839,34.73544201513267,Qassam4,True
31.7953928843166,34.7595818962667,Qassam4,True
31.82357753664509,34.747429701289896,Qassam4,True
31.84772099405781,34.684067579707865,Qassam4,True
31.819022549691354,34.71953234334922,Qassam4,True
31.838901890816842,34.73892888685203,Qassam4,True
31.808725251259958,34.76161799093223,Qassam4,True
31.824171198907052,34.66733536382652,Qassam4,True
31.852997197213327,34.7049697365377,Qassam4,True
31.59890140444294,35.00147304197288,Qassam4,True
31.60440052896992,34.98441776891685,Qassam4,True
31.60492266565815,34.984681221446756,Qassam4,True
31.573027028145944,34.996872755489115,Qassam4,True
31.593824280800973,34.978748175105814,Qassam4,True
31.58620680719868,34.986964079341654,Qassam4,True
31.59184063822285,34.97188648839927,Qassam4,True
31.57519306093708,34.978869768581156,Qassam4,True
31.590252770486032,34.99226650854087,Qassam4,True
31.592799080910837,34.943960520229105,Qassam4,True
